Date,Fed Funds Rate,NASDAQ Value,S&P 500 Value,DowJones Value,NASDAQ Percent Change,S&P 500 Percent Change,DowJones Percent Change,Fed Funds Rate Percent Change,S&P 500 Value Change,NASDAQ Value Change,DowJones Value Change,Fed Funds Rate Value Change
2013-04-01,0.15,3251.351818,1570.7,14675.91,0.46922,1.28146,1.78698,7.14286,19.873272727272727,15.184818181818182,257.651090909091,7.14286
2013-05-01,0.11,3440.375455,1639.84,15172.18,5.81369,4.40188,3.38154,-26.66667,69.14045454545455,189.02363636363637,496.271363636364,-26.66667
2013-06-01,0.09,3416.7415,1618.77,15035.75,-0.68696,-1.28489,-0.89918,-18.18182,-21.070227272727273,-23.633954545454547,-136.425954545455,-18.18182
2013-07-01,0.09,3559.710909,1668.68,15390.21,4.18438,3.08277,2.35743,0.0,49.90295454545455,142.9694090909091,354.456863636364,0.0
2013-08-01,0.08,3639.928636,1670.09,15195.35,2.25349,0.08499,-1.26615,-11.11111,1.4181818181818182,80.21772727272727,-194.863636363637,-11.11111
2013-09-01,0.08,3731.262,1687.17,15269.84,2.50921,1.02269,0.49024,0.0,17.079863636363637,91.33336363636364,74.493272727273,0.0
2013-10-01,0.09,3848.202174,1720.03,15289.29,3.13406,1.94722,0.12738,12.5,32.85302173913043,116.94017391304348,19.450304347826,12.5
2013-11-01,0.08,3957.5325,1783.54,15870.83,2.84108,3.69265,3.80356,-11.11111,63.514478260869566,109.33032608695652,581.536695652174,-11.11111
2013-12-01,0.09,4075.884762,1807.78,16095.77,2.99056,1.35877,1.41736,12.5,24.234238095238094,118.3522619047619,224.946761904762,12.5
2014-01-01,0.07,4154.360952,1822.36,16243.72,1.92538,0.8066,0.91917,-22.22222,14.581428571428571,78.47619047619048,147.947619047619,-22.22222
2014-02-01,0.07,4199.451053,1817.03,15958.44,1.08537,-0.29204,-1.75624,0.0,-5.321929824561403,45.09010025062657,-285.279223057644,0.0
2014-03-01,0.08,4276.359048,1863.52,16308.63,1.83138,2.55849,2.19435,14.28571,46.48859649122807,76.90799498746867,350.184461152882,14.28571
2014-04-01,0.09,4119.30619,1864.26,16399.5,-3.67258,0.03971,0.55722,12.5,0.74,-157.05285714285714,90.874761904762,12.5
2014-05-01,0.09,4135.374286,1889.77,16567.25,0.39007,1.36804,1.02291,0.0,25.503809523809522,16.06809523809524,167.752380952381,0.0
2014-06-01,0.1,4332.738571,1947.09,16843.75,4.77259,3.0332,1.66895,11.11111,57.32047619047619,197.36428571428573,276.5,11.11111
2014-07-01,0.09,4434.125909,1973.1,16988.26,2.34003,1.33596,0.85794,-10.0,26.01238095238095,101.38733766233766,144.509329004329,-10.0
2014-08-01,0.09,4464.831429,1961.53,16775.15,0.69248,-0.58629,-1.25445,0.0,-11.568095238095237,30.70551948051948,-213.109805194805,0.0
2014-09-01,0.09,4551.58619,1993.23,17098.13,1.94307,1.61579,1.9253,0.0,31.694285714285716,86.7547619047619,322.972380952381,0.0
2014-10-01,0.09,4403.230435,1937.27,16701.87,-3.25943,-2.8071,-2.31754,0.0,-55.95184265010352,-148.35575569358178,-396.256231884058,0.0
2014-11-01,0.09,4687.702105,2044.57,17648.98,6.46052,5.53859,5.67066,0.0,107.29775743707094,284.4716704805492,947.106933638444,0.0
2014-12-01,0.12,4732.701364,2054.27,17754.24,0.95994,0.47415,0.59643,33.33333,9.694258373205741,44.99925837320574,105.263086124402,33.33333
2015-01-01,0.11,4673.7015,2028.18,17542.26,-1.24664,-1.26994,-1.194,-8.33333,-26.087863636363636,-58.999863636363635,-211.985454545455,-8.33333
